
> @insightflow/web@1.0.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ⚠ Compiled with warnings

./src/lib/server/firebaseAdmin.ts
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./src/lib/server/firebaseAdmin.ts
./src/lib/server/staffService.ts
./src/app/api/staff/route.ts

 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/41) ...
   Generating static pages (10/41) 
   Generating static pages (20/41) 
   Generating static pages (30/41) 
 ✓ Generating static pages (41/41)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                   Size     First Load JS
┌ ○ /                                                         24 kB           458 kB
├ ○ /_not-found                                               880 B          88.9 kB
├ ○ /admin                                                    161 B           314 kB
├ ○ /admin/brand-managers                                     163 B           314 kB
├ ○ /admin/consultations                                      7.55 kB         270 kB
├ ○ /admin/create-brand-manager                               163 B           314 kB
├ ○ /alerts                                                   25.4 kB         459 kB
├ ƒ /alerts/[id]                                              14.2 kB         358 kB
├ ƒ /api/admin/brand-managers                                 0 B                0 B
├ ƒ /api/admin/brand-managers/[uid]                           0 B                0 B
├ ƒ /api/admin/brand-managers/[uid]/reset-temporary-password  0 B                0 B
├ ƒ /api/admin/brand-managers/[uid]/status                    0 B                0 B
├ ƒ /api/admin/brand-managers/[uid]/temporary-password        0 B                0 B
├ ƒ /api/auth/complete-first-password-change                  0 B                0 B
├ ƒ /api/auth/reset-password                                  0 B                0 B
├ ƒ /api/debug                                                0 B                0 B
├ ƒ /api/debug-firestore                                      0 B                0 B
├ ○ /api/reports/latest                                       0 B                0 B
├ ƒ /api/staff                                                0 B                0 B
├ ƒ /api/staff/[uid]                                          0 B                0 B
├ ƒ /api/staff/[uid]/reset-temporary-password                 0 B                0 B
├ ƒ /api/staff/[uid]/status                                   0 B                0 B
├ ƒ /api/staff/[uid]/temporary-password                       0 B                0 B
├ ƒ /api/templates                                            0 B                0 B
├ ƒ /api/templates/[id]                                       0 B                0 B
├ ƒ /api/templates/generate-reply                             0 B                0 B
├ ƒ /api/templates/suggest                                    0 B                0 B
├ ○ /change-password                                          3.52 kB         286 kB
├ ○ /dashboard                                                1.29 kB        89.3 kB
├ ○ /dashboard/agent                                          148 B           117 kB
├ ○ /dashboard/insights                                       28.3 kB         356 kB
├ ○ /dashboard/lead-monitoring                                220 B           499 kB
├ ○ /dashboard/processing                                     313 B           460 kB
├ ○ /forgot-password                                          5.46 kB        93.5 kB
├ ○ /label-requests                                           10 kB           343 kB
├ ○ /labeling_tool                                            1.28 kB        89.3 kB
├ ○ /lead-monitoring                                          220 B           499 kB
├ ○ /leads                                                    26.2 kB         405 kB
├ ○ /login                                                    5.93 kB         297 kB
├ ○ /mentions                                                 8.44 kB         321 kB
├ ƒ /mentions/[id]                                            8.67 kB         317 kB
├ ○ /nganh                                                    6.49 kB         304 kB
├ ○ /operations                                               148 B           117 kB
├ ○ /overview                                                 7.84 kB         361 kB
├ ○ /profile                                                  7.26 kB         304 kB
├ ○ /reports                                                  187 kB          569 kB
├ ○ /settings/brand                                           10.2 kB         272 kB
├ ○ /team                                                     143 B          88.2 kB
├ ○ /team/create-staff                                        431 B           300 kB
├ ○ /team/staff                                               429 B           300 kB
└ ○ /ve-chung-toi                                             13.5 kB         311 kB
+ First Load JS shared by all                                 88.1 kB
  ├ chunks/1528-5a1ad50ad7e5420e.js                           31.9 kB
  ├ chunks/1dd3208c-93361ccb725b6d56.js                       53.6 kB
  └ other shared chunks (total)                               2.56 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

